id_student,predicted_label,prob_pass
28787,0,0.4575467
28952,0,0.41984323
42746,0,0.4911117
54062,0,0.4727304
70495,1,0.5291705
71723,0,0.44844988
72609,0,0.47948202
74290,0,0.39731386
91040,0,0.43246928
94978,0,0.46665287
100788,1,0.5049456
105168,0,0.49569446
128072,0,0.44083944
131663,0,0.3800332
134190,0,0.47597757
142092,0,0.49256024
164968,0,0.49815893
188273,0,0.46556062
188662,1,0.5177521
199760,0,0.43812314
256867,1,0.50601304
264845,0,0.43615332
268018,0,0.47234294
275882,0,0.38126707
279879,0,0.41962254
285637,0,0.4436829
286658,1,0.5013876
297166,0,0.4629065
310765,0,0.49439955
311862,0,0.49781254
317801,0,0.42456552
319492,0,0.43159768
328123,0,0.46704012
330966,0,0.4762144
341361,0,0.48338974
350267,0,0.4587942
353804,0,0.45282957
356297,0,0.49107027
356523,0,0.49757877
362140,0,0.49326766
362548,0,0.40126708
365701,0,0.4914246
366873,0,0.46810043
367352,0,0.46503243
370839,0,0.47366953
387963,0,0.48483714
393142,1,0.5068664
394218,0,0.46855977
396631,0,0.4987799
400958,0,0.44612247
406326,0,0.436758
409852,0,0.44648272
410176,0,0.4261001
411549,0,0.4908623
412304,0,0.49167448
412600,0,0.4221082
415023,0,0.38912293
416284,0,0.4490795
416860,0,0.45033497
425053,0,0.497194
427390,0,0.47264704
430487,0,0.4689383
436900,0,0.37556863
437482,0,0.47115248
440637,0,0.37752286
441024,0,0.3914167
447644,0,0.4628303
465619,0,0.46559876
467381,0,0.46496668
469887,0,0.4628241
470159,0,0.46654496
470253,0,0.38360146
471580,0,0.4796198
472651,0,0.49007025
472736,1,0.5127926
473082,0,0.4451381
474628,0,0.48606217
475065,0,0.49288803
479649,0,0.46320048
480115,1,0.502229
481314,1,0.50632226
482868,0,0.4784309
483666,0,0.45991397
486300,0,0.42690888
490313,0,0.4376282
490394,0,0.4226037
492357,0,0.4722622
492537,0,0.45735025
493416,0,0.46677092
494211,0,0.45899987
499813,0,0.47962588
501617,1,0.514333
505403,0,0.46358803
505722,1,0.5023943
506705,0,0.49690324
510070,0,0.491029
511258,1,0.5055297
512257,0,0.42362154
512259,0,0.48367885
515426,0,0.49071467
517223,0,0.44237313
519057,0,0.42504996
529309,0,0.48990604
529512,0,0.48521882
532565,0,0.46979102
532649,0,0.41490158
533006,0,0.44606012
534203,0,0.49029222
535161,1,0.5100244
539451,0,0.47155795
540694,0,0.4999793
541040,0,0.4279022
541482,0,0.4564248
541538,0,0.45591545
542054,0,0.46794468
542167,0,0.48152986
543417,0,0.45037422
545704,0,0.498503
546400,0,0.3918662
549687,0,0.47795564
551589,0,0.38869682
552255,0,0.44473946
555498,1,0.57000226
556140,0,0.4756036
556521,0,0.46061012
556824,0,0.49637938
557608,0,0.44104716
558839,0,0.4730645
559672,0,0.48389727
559863,1,0.5312699
560554,0,0.42866597
561113,0,0.42931005
561913,0,0.49038234
562437,0,0.4620019
563016,1,0.5002635
563951,0,0.39213562
564356,0,0.46904
564714,0,0.48625222
565605,1,0.58264756
565743,0,0.44745222
566135,0,0.48309937
566979,1,0.5156316
567152,0,0.4778423
567304,0,0.48534584
567597,0,0.4766266
568596,0,0.48035306
570671,0,0.46606424
571833,0,0.45826933
572250,0,0.4979558
572431,0,0.49522918
572659,0,0.38282073
572746,0,0.43598562
572754,0,0.45734444
574310,1,0.5089725
574507,0,0.47211817
574891,0,0.3959008
576251,1,0.5164753
576433,0,0.49320355
577458,0,0.41455296
578815,0,0.4937958
578820,0,0.46925917
579278,0,0.44726652
579583,0,0.48650852
580714,1,0.5130971
580722,0,0.47420058
580798,0,0.47773477
581247,0,0.48871157
581316,0,0.46631598
581656,0,0.48696482
581914,0,0.43380076
582395,0,0.42790055
582514,0,0.45867592
582530,0,0.46532413
583293,0,0.47239092
585134,0,0.49571857
585222,0,0.48900768
586047,0,0.46199563
586261,1,0.53869903
586762,0,0.47394955
586921,0,0.49128312
587641,0,0.4751871
588556,0,0.43288767
588765,0,0.49505448
589327,0,0.47570667
589438,1,0.5036341
589782,0,0.48856857
590397,0,0.46657288
591733,0,0.4506995
592310,1,0.50565165
592372,0,0.4348177
592950,0,0.4572098
593022,0,0.46982276
593657,1,0.5018487
594399,0,0.4679206
594627,0,0.44979087
594909,0,0.48519394
595553,1,0.5076637
595655,0,0.48512927
595988,0,0.4757048
596052,0,0.4470586
596441,0,0.46456522
596620,0,0.49610737
597365,1,0.540693
597436,1,0.501392
597948,0,0.4953167
598028,1,0.5148486
598501,0,0.49110273
598713,1,0.50662833
598963,0,0.48881903
599109,1,0.5139681
599169,0,0.4826493
599297,0,0.45462582
601054,0,0.44691318
601431,0,0.4695708
601567,0,0.42723244
601653,0,0.45896563
602973,0,0.49725538
603129,0,0.44934177
603503,0,0.4992653
603560,0,0.46307376
603979,0,0.44089502
604825,0,0.4561996
605545,0,0.46885288
605666,0,0.4881443
606170,0,0.44936725
607085,0,0.4757604
607900,1,0.5407271
608821,0,0.38777006
608978,1,0.52703047
609456,1,0.51707697
609527,0,0.49486554
610279,0,0.46835896
611852,0,0.38274893
612177,0,0.467402
612187,0,0.46826884
612568,0,0.47503537
613122,0,0.47452664
613644,0,0.44966128
614458,1,0.5532845
615225,1,0.56261784
618590,0,0.48753354
618865,0,0.46853265
618982,0,0.47210193
619380,0,0.48720464
619503,0,0.4892446
620231,0,0.44240186
620782,0,0.4734959
620819,0,0.4965668
621380,1,0.5039961
621605,0,0.4835134
621696,0,0.4800081
622686,1,0.5015163
623079,1,0.5016986
623100,0,0.48970228
623407,0,0.38854268
624126,0,0.47406495
624469,0,0.46341896
624927,0,0.48022357
624957,0,0.42361125
625067,1,0.6147187
625078,0,0.49485105
625357,0,0.48960063
626296,0,0.49369884
626753,0,0.49016863
627283,0,0.47501287
627401,1,0.50736403
627450,1,0.50948936
628407,0,0.49904928
628777,0,0.4678615
628803,0,0.4840732
629096,0,0.4978779
629405,1,0.53714865
629822,0,0.4544753
630177,1,0.50440514
631880,0,0.49325678
632260,0,0.44087768
632378,0,0.48973668
632700,0,0.47634977
632929,0,0.48760888
633179,0,0.49441147
633328,0,0.4905002
633334,0,0.45683163
633504,1,0.50895256
633544,0,0.46174416
633655,1,0.5133809
633960,0,0.49955824
634193,0,0.49915493
634309,0,0.48171726
634365,1,0.52758485
634536,1,0.5083046
634600,0,0.48461345
634776,0,0.46448693
636124,1,0.51018065
637089,0,0.44724
638243,0,0.4331249
638426,0,0.3874252
641363,0,0.49014735
642291,1,0.50479823
642902,0,0.46803275
643200,0,0.3775855
643568,1,0.5092504
644246,1,0.52010727
645174,0,0.48209703
645219,0,0.46425515
645353,0,0.38969624
645792,1,0.5081107
647417,0,0.45221514
647645,0,0.46968028
647684,0,0.42581257
647735,0,0.39480558
647865,0,0.4480607
647869,0,0.4735318
647947,0,0.39580885
648250,0,0.4750898
648363,1,0.5048834
648854,0,0.47650915
648868,0,0.4070038
649001,0,0.4283411
649604,0,0.46973804
649607,0,0.4055002
650424,0,0.4879819
650511,0,0.49271685
651963,0,0.3820874
652571,0,0.3875976
652971,0,0.48209572
652994,0,0.4761161
653352,0,0.44530782
653452,0,0.46883342
653506,0,0.4514296
653700,0,0.46194783
653821,0,0.48301175
654000,0,0.46862903
654095,0,0.37593114
654258,0,0.38364938
654539,1,0.51413476
655390,1,0.5015693
655973,0,0.49589846
656026,0,0.38914263
656277,0,0.48985204
656929,0,0.46241304
656954,0,0.4268152
669530,1,0.50790215
674882,0,0.4650588
675396,0,0.4783264
675823,0,0.493139
675875,1,0.5050128
675902,0,0.463262
676150,0,0.38198218
676469,0,0.47152308
677018,0,0.49955827
677270,0,0.3826366
677641,0,0.49917912
678194,0,0.49398878
678395,0,0.4866546
678474,0,0.393803
678538,0,0.49141854
679179,0,0.4561314
679529,0,0.42469937
679939,0,0.49701443
679959,0,0.47962546
680002,0,0.49216357
680145,0,0.4812319
680267,0,0.48008823
680687,1,0.5032297
680804,0,0.4789866
682226,0,0.48735076
683373,0,0.4818924
683503,0,0.44141164
684511,0,0.47784296
685206,0,0.4913091
685287,0,0.48528478
685597,0,0.49015126
685619,0,0.47346354
685663,0,0.39515758
685705,0,0.4663434
685849,0,0.48404703
685860,1,0.50291693
685964,0,0.49654555
686003,0,0.39725423
686034,0,0.44356483
686558,1,0.50429434
686645,0,0.48945144
687348,0,0.38846308
688171,0,0.438776
688337,0,0.4687759
688707,0,0.4976874
688843,0,0.45705572
689050,1,0.5108489
689352,0,0.3774485
689399,0,0.45723987
689436,0,0.48389363
689527,0,0.44487065
690695,0,0.48997712
690733,1,0.52020216
690763,0,0.45937213
691069,0,0.49145874
691195,0,0.4181717
691843,0,0.4695885
692219,0,0.44843432
692500,0,0.46035743
693812,0,0.4757169
693938,1,0.5109642
693998,0,0.48243794
694147,0,0.44885784
694150,0,0.442302
694362,1,0.51265544
694523,0,0.49750745
694680,0,0.45720163
695122,0,0.4784402
695354,1,0.5053829
695518,0,0.4989616
695732,1,0.5048809
695976,0,0.3877847
696357,0,0.4800672
696930,0,0.423018
697554,0,0.3813173
943374,0,0.47812426
1076015,0,0.49012905
1078701,0,0.49493822
1332514,0,0.45778394
1345808,0,0.46338704
1468838,0,0.44626334
1478030,0,0.4645349
1483632,0,0.4891556
1490624,1,0.50346404
1491894,0,0.43745035
1501577,1,0.5202598
1529458,0,0.37546343
1634278,0,0.46800223
1638548,1,0.5086089
1671022,0,0.4871927
1719166,0,0.38486034
1752813,0,0.45408335
1773925,0,0.4880249
1810414,0,0.45602524
1850818,0,0.46398792
1851108,1,0.51282096
1874160,1,0.5300647
1906003,0,0.46613538
1916140,1,0.5041435
1942491,0,0.47524723
1976004,0,0.38473216
2041743,0,0.37713885
2067377,0,0.46340013
2093150,0,0.4956879
2096918,0,0.48245224
2133234,0,0.4560069
2138146,0,0.46811014
2138904,0,0.38125816
2149324,0,0.4549988
2179304,0,0.49664015
2216442,0,0.46453664
2242383,0,0.4004621
2244214,0,0.44728607
2285527,0,0.4935368
2327472,0,0.4783515
2338535,0,0.46062008
2345751,1,0.5002211
2358258,0,0.49522024
2469688,1,0.5222726
2473058,0,0.39928588
2499779,0,0.4789207
2500064,0,0.42469838
2520539,0,0.47594768
2533650,0,0.4321494
2558071,0,0.4679007
2559144,0,0.47029334
2564333,0,0.47885674
2588294,0,0.4177832
2593920,0,0.48115826
2595526,0,0.38554373
2619025,0,0.49543914
2620661,0,0.46645644
2623427,0,0.4787108
2658314,0,0.47959042
2691267,0,0.49329346
